-,-,-
--at-
-87172 7.948 40.47
-1.220703, -177.001953, 1208.007812
39.550781, -147.216797, 1456.054688
-47.119141, -9.521484, 1448.242188
-138.427734, -26.123047, 1724.609375
-162.353516, -41.748047, 1893.066406
-137.451172, -218.017578, 1793.457031
3.906250, -232.666016, 1460.937500
-63.720703, -321.044922, 1104.492188
162.109375, -408.447266, 808.593750
122.070312, -286.865234, 580.078125
225.585938, -227.294922, 265.625000
182.617188, -140.380859, 340.820312
200.195312, -128.173828, 631.835938
278.320312, -66.162109, 765.625000
-,-,-
-210.205078, 102.050781, 602.539062
-102.294922, -49.560547, 664.062500
-165.283203, -8.544922, 631.835938
-233.642578, -225.341797, 749.023438
-39.306641, -179.443359, 753.417969
-142.333984, -197.998047, 961.425781
97.656250, -289.794922, 975.585938
-77.392578, -188.720703, 1088.378906
213.867188, -295.166016, 1371.093750
46.875000, -228.271484, 1320.312500
192.382812, -241.455078, 1478.027344
196.777344, -193.603516, 1488.281250
80.078125, -130.126953, 1497.070312
117.187500, -208.740234, 1665.039062
33.691406, -190.673828, 1656.250000
68.847656, -273.193359, 1367.187500
186.035156, -322.998047, 1268.554688
65.917969, -356.201172, 1101.562500
264.648438, -95.458984, 648.925781
75.195312, -8.544922, 510.742188
250.000000, -183.349609, 382.324219
189.453125, -13.916016, 376.953125
-,-,-
-304.931641, -6.591797, 648.925781
-99.853516, -55.908203, 851.074219
-43.212891, -30.029297, 865.234375
-112.548828, -150.146484, 940.429688
28.320312, -143.310547, 1084.472656
-17.822266, -253.662109, 1275.390625
-82.275391, -203.857422, 1174.804688
-33.935547, -168.701172, 1331.054688
-30.517578, -190.185547, 1194.824219
-34.912109, -221.923828, 1223.632812
-69.091797, -229.248047, 1362.304688
-96.923828, -208.740234, 1211.914062
-27.099609, -239.990234, 1489.257812
-50.537109, -80.810547, 1459.472656
12.207031, -168.701172, 1459.960938
1.953125, -338.134766, 1413.085938
172.363281, -266.357422, 1193.847656
117.187500, -287.841797, 998.046875
-,-,-
-347.900391, -241.943359, 650.878906
-378.173828, -212.646484, 760.742188
-350.830078, -269.287109, 759.765625
-225.341797, -193.115234, 1016.601562
-273.681641, -194.580078, 958.007812
-31.982422, -191.650391, 1211.914062
-107.666016, -312.255859, 1338.378906
8.300781, -204.345703, 1300.292969
36.132812, -229.248047, 1315.917969
37.109375, -265.380859, 1068.359375
80.566406, -103.271484, 1124.023438
48.828125, -97.900391, 1250.488281
37.597656, -64.208984, 1320.800781
70.800781, -42.724609, 1662.597656
-20.751953, -104.736328, 1624.023438
18.066406, -185.302734, 1596.679688
85.937500, -286.865234, 1386.718750
45.898438, -295.654297, 1117.675781
127.441406, -216.064453, 991.699219
101.074219, -156.494141, 693.359375
59.570312, -144.775391, 469.726562
-,-,-
-474.365234, -10.498047, 536.132812
-372.802734, -164.306641, 592.285156
-387.451172, -186.279297, 569.824219
-348.388672, -230.224609, 663.085938
-244.873047, -251.708984, 591.796875
-185.791016, -310.791016, 899.902344
-140.380859, -177.978516, 1022.460938
-22.216797, -331.787109, 1230.468750
-9.521484, -339.111328, 1547.851562
6.347656, -140.380859, 1471.679688
-15.869141, -161.376953, 1718.750000
-34.423828, -145.751953, 1730.468750
-78.369141, -198.974609, 1597.656250
27.832031, -230.224609, 1513.671875
18.066406, -121.826172, 1162.109375
142.089844, -156.005859, 1097.656250
169.921875, -197.998047, 955.566406
222.656250, -119.873047, 698.730469
305.664062, -151.123047, 764.648438
238.281250, -5.615234, 554.687500
184.570312, 33.203125, 493.652344
221.679688, -26.611328, 617.187500
-,-,-
-313.720703, -12.939453, 670.410156
-359.130859, -37.841797, 638.671875
-154.541016, -88.134766, 816.406250
-141.357422, -2.685547, 758.300781
-87.646484, -52.490234, 941.406250
64.941406, -64.208984, 1072.265625
-72.998047, -19.287109, 1254.394531
16.113281, -170.654297, 1337.890625
12.207031, -31.494141, 1262.695312
13.183594, 23.437500, 1660.644531
-44.677734, -34.912109, 1351.074219
-7.568359, 23.437500, 1509.277344
-32.470703, 58.105469, 1513.671875
-42.724609, -22.216797, 1577.148438
-75.439453, -78.857422, 1530.761719
40.039062, -66.650391, 1245.117188
153.808594, -127.685547, 1172.851562
160.156250, -183.349609, 971.679688
299.804688, -126.220703, 701.660156
301.757812, -168.701172, 762.695312
368.652344, -114.013672, 530.273438
257.324219, 49.804688, 471.191406
-,-,-
-25.634766, 245.117188, 890.625000
-190.673828, 167.968750, 823.730469
-106.201172, 175.292969, 888.671875
-367.919922, 76.171875, 709.960938
-245.849609, -69.580078, 611.328125
-315.673828, -14.892578, 551.757812
-389.892578, -47.607422, 485.351562
-17.822266, -143.798828, 670.410156
-9.521484, 7.812500, 805.175781
153.808594, -86.181641, 983.886719
334.960938, -256.591797, 1441.406250
234.863281, -124.267578, 1939.453125
263.671875, -5.126953, 1606.445312
385.742188, -59.326172, 1632.812500
594.726562, -136.474609, 1712.402344
350.097656, -54.931641, 1484.863281
148.437500, 36.132812, 1370.117188
200.195312, 30.273438, 1438.476562
100.585938, -12.939453, 1420.410156
240.722656, -109.130859, 1325.195312
151.855469, -134.033203, 983.886719
283.203125, -54.931641, 583.984375
-,-,-
-58.349609, 25.390625, 694.335938
-161.376953, 63.476562, 730.468750
67.382812, 68.359375, 687.500000
-20.751953, -61.279297, 802.246094
33.203125, -26.123047, 1018.554688
55.664062, -64.208984, 882.324219
42.480469, -123.779297, 1121.093750
179.687500, -132.080078, 912.597656
255.371094, -242.919922, 1252.929688
237.792969, -155.029297, 1196.777344
329.589844, -141.357422, 1460.937500
258.789062, -156.982422, 1548.339844
256.835938, -145.751953, 1464.843750
203.613281, -123.779297, 1470.703125
240.722656, -98.876953, 1455.078125
284.667969, -103.271484, 1300.292969
257.324219, -78.857422, 1098.632812
322.753906, -133.544922, 1073.242188
278.320312, -102.783203, 731.445312
-,-,-
-179.443359, 99.121094, 806.152344
-10.498047, 24.902344, 785.156250
-55.419922, -30.517578, 933.105469
-24.658203, -26.123047, 831.542969
188.476562, -184.326172, 968.750000
-1.220703, -178.955078, 1058.593750
147.460938, -77.392578, 1221.191406
98.144531, -247.314453, 1312.011719
145.996094, -235.107422, 1265.136719
198.242188, -275.146484, 1334.472656
60.546875, -224.365234, 1390.625000
105.957031, -45.654297, 1210.937500
217.285156, -152.099609, 1357.421875
111.328125, -187.744141, 1416.992188
232.421875, -183.349609, 1501.464844
333.984375, -281.005859, 1644.531250
304.199219, -274.658203, 1377.929688
321.289062, -302.490234, 1247.558594
-,-,-
-93.017578, -32.958984, 825.195312
-174.560547, -13.427734, 922.851562
-129.150391, -123.779297, 957.031250
-31.494141, -139.404297, 1021.484375
-36.865234, -249.755859, 1068.359375
133.300781, -190.673828, 1217.285156
22.460938, -172.119141, 1037.597656
45.410156, -199.951172, 1360.351562
170.410156, -231.689453, 1240.722656
-60.302734, -87.158203, 1365.234375
177.246094, -170.654297, 1343.750000
0.488281, -29.541016, 1261.718750
64.453125, -96.923828, 1372.070312
83.496094, -87.646484, 1394.531250
142.578125, -150.146484, 1569.335938
192.382812, -274.169922, 1632.812500
211.425781, -283.935547, 1351.562500
200.195312, -249.755859, 1102.539062
271.484375, -129.150391, 507.812500
234.863281, 54.687500, 169.921875
350.585938, 107.421875, 219.726562
267.089844, 78.125000, 398.437500
-,-,-
-309.814453, 98.632812, 733.398438
-287.841797, 76.660156, 793.945312
-275.146484, 29.785156, 808.105469
-96.923828, 13.671875, 827.148438
-19.775391, 8.789062, 732.421875
43.457031, 28.808594, 837.890625
166.992188, -86.181641, 916.015625
80.078125, 8.789062, 1025.390625
223.144531, -246.826172, 1318.847656
150.390625, -257.568359, 1346.679688
143.554688, -207.275391, 1359.375000
187.011719, -185.302734, 1350.097656
196.777344, -197.998047, 1478.027344
29.785156, -45.654297, 1205.078125
161.132812, -141.357422, 1410.156250
223.632812, -121.337891, 1382.812500
246.582031, -164.794922, 1419.921875
352.539062, -182.373047, 1336.914062
370.605469, -287.841797, 1360.351562
343.261719, -274.169922, 831.542969
294.921875, -144.287109, 631.835938
271.972656, 3.417969, 403.320312
-,-,-
-309.326172, 41.503906, 751.464844
-199.951172, 30.761719, 843.750000
-173.095703, 55.664062, 792.968750
-240.966797, -28.564453, 861.328125
55.175781, -28.076172, 939.453125
-93.505859, -130.126953, 994.140625
160.644531, -229.248047, 1087.402344
101.074219, -152.099609, 1212.890625
10.253906, -109.130859, 1473.632812
130.859375, -173.583984, 1227.539062
183.593750, -154.052734, 1315.917969
185.546875, -92.529297, 1238.281250
173.828125, -77.880859, 1377.441406
90.820312, -124.755859, 1439.453125
67.382812, -159.423828, 1583.496094
46.386719, -241.943359, 1659.179688
85.937500, -234.619141, 1417.968750
152.343750, -194.091797, 1009.765625
140.625000, -126.708984, 645.996094
260.253906, -11.474609, 410.156250
215.332031, 66.406250, 432.617188
341.308594, -20.263672, 528.320312
-,-,-
-290.771484, -1.220703, 796.875000
-313.720703, 4.882812, 780.273438
-137.451172, -53.466797, 860.839844
-154.541016, -29.052734, 843.750000
-173.095703, -190.185547, 985.839844
-1.220703, -233.154297, 1093.261719
-9.521484, -350.830078, 1017.089844
144.042969, -269.775391, 1138.183594
130.859375, -244.873047, 1285.156250
248.046875, -246.337891, 1186.523438
250.976562, -21.240234, 1182.617188
362.792969, -136.474609, 1465.820312
198.242188, -98.388672, 1341.796875
217.285156, -116.943359, 1462.890625
116.699219, -108.154297, 1540.039062
192.871094, -210.693359, 1572.265625
128.417969, -276.123047, 1334.960938
156.738281, -237.060547, 1044.921875
295.410156, -206.298828, 400.390625
169.433594, 74.707031, 364.746094
-,-,-
-314.697266, 205.078125, 579.101562
-256.591797, 134.765625, 648.925781
-290.771484, 115.722656, 641.113281
-131.591797, 11.718750, 664.062500
-131.591797, -18.310547, 809.570312
-97.412109, -106.201172, 854.980469
67.382812, -235.595703, 1026.367188
54.687500, -208.740234, 1198.242188
170.898438, -198.486328, 1166.503906
188.964844, -291.748047, 1333.007812
264.160156, -233.642578, 1239.746094
346.191406, -108.154297, 1412.109375
259.277344, -143.310547, 1601.562500
226.562500, -113.037109, 1630.859375
104.492188, -145.751953, 1481.933594
129.882812, -111.572266, 1571.289062
144.531250, -160.400391, 1395.507812
30.273438, -154.052734, 1230.468750
250.976562, -188.720703, 876.464844
125.000000, -155.029297, 601.562500
384.765625, -9.521484, 375.976562
568.847656, -49.560547, 196.289062
439.453125, -86.669922, 493.652344
-,-,-
-344.970703, 25.390625, 626.464844
-236.083984, -53.955078, 586.914062
-316.162109, -55.419922, 773.925781
-68.115234, -122.802734, 930.664062
-193.115234, -214.111328, 1006.835938
135.742188, -213.623047, 982.910156
276.367188, -195.068359, 1431.640625
163.085938, -226.318359, 1453.613281
241.699219, -102.783203, 1361.328125
310.058594, -164.794922, 1458.984375
171.875000, -159.423828, 1320.312500
206.542969, -126.708984, 1379.882812
90.820312, -154.052734, 1393.554688
156.250000, -168.701172, 1472.656250
289.062500, -205.322266, 1491.210938
378.906250, -262.939453, 1477.050781
322.265625, -358.154297, 1327.636719
340.820312, -242.919922, 766.601562
207.031250, -154.052734, 319.824219
-,-,-
-340.576172, 139.648438, 708.496094
-129.150391, -22.216797, 769.531250
-114.501953, 26.855469, 761.718750
-79.345703, -76.904297, 805.175781
-65.673828, -70.068359, 1081.054688
-95.458984, -27.099609, 891.601562
144.042969, -207.275391, 1066.406250
-70.556641, -72.509766, 963.867188
152.832031, -200.439453, 1175.781250
93.750000, -225.341797, 1380.859375
125.000000, -69.091797, 1336.914062
180.175781, -129.150391, 1477.050781
48.828125, -3.173828, 1289.550781
58.593750, -26.611328, 1491.210938
112.792969, -109.130859, 1462.890625
105.468750, -175.537109, 1594.726562
147.949219, -192.138672, 1384.765625
301.757812, -250.732422, 1227.539062
387.207031, -288.818359, 613.281250
-,-,-
-357.666016, 207.519531, 641.601562
-232.666016, 36.132812, 785.156250
-172.607422, 44.433594, 910.156250
-149.658203, 35.156250, 806.152344
-147.705078, -114.990234, 898.437500
-33.935547, -14.892578, 865.234375
-48.583984, -161.376953, 923.828125
-8.056641, -584.228516, 1334.960938
85.449219, -67.626953, 1171.875000
91.796875, -323.974609, 1527.343750
67.382812, -97.412109, 1238.281250
280.273438, -68.603516, 1236.328125
265.625000, -97.412109, 1518.554688
235.351562, 17.089844, 1619.140625
288.574219, -88.134766, 1744.140625
107.910156, 51.757812, 1756.835938
227.539062, -269.287109, 1580.078125
229.003906, -425.048828, 1197.753906
301.269531, -254.150391, 206.542969
282.226562, 44.433594, -109.130859
342.285156, 83.984375, 139.648438
-,-,-
-139.892578, 61.523438, 561.523438
-29.052734, -35.888672, 877.929688
-15.380859, -124.755859, 951.171875
-3.173828, -241.943359, 1074.218750
180.175781, -185.791016, 1132.324219
2.929688, -257.568359, 1347.167969
72.265625, -244.873047, 1439.453125
124.511719, -51.513672, 1140.136719
225.585938, -115.966797, 1388.671875
95.214844, -115.966797, 1222.656250
192.382812, -55.419922, 1279.785156
134.277344, -53.466797, 1324.707031
60.546875, -77.880859, 1318.847656
77.636719, -110.107422, 1366.210938
157.226562, -199.951172, 1507.324219
204.589844, -276.123047, 1565.429688
364.257812, -402.099609, 1333.984375
314.453125, -285.888672, 996.093750
424.804688, -160.888672, 465.820312
-,-,-
-90.576172, 67.382812, 790.039062
-148.681641, 58.105469, 878.417969
-73.974609, 21.484375, 882.324219
36.621094, -112.060547, 1035.644531
-32.958984, -41.259766, 1006.835938
90.332031, -224.365234, 1177.734375
65.429688, -177.490234, 1128.906250
65.429688, -152.099609, 1083.984375
204.101562, -198.486328, 1398.925781
212.890625, -113.037109, 1168.457031
284.667969, -128.173828, 1239.257812
322.265625, -76.904297, 1238.281250
211.914062, -84.228516, 1243.164062
197.753906, -74.462891, 1337.890625
226.074219, -75.439453, 1471.679688
172.363281, -165.771484, 1660.156250
146.972656, -216.064453, 1537.109375
145.996094, -202.392578, 1223.632812
125.976562, -90.576172, 722.656250
279.785156, -62.255859, 405.273438
125.000000, 91.796875, 325.195312
381.347656, 46.386719, 297.851562
-,-,-
-218.994141, 219.238281, 758.789062
-171.142578, 137.695312, 784.179688
-123.779297, 43.457031, 870.117188
-130.615234, -45.654297, 902.343750
-83.251953, -63.232422, 903.808594
142.578125, -207.763672, 1196.289062
-1.220703, -16.357422, 1112.792969
50.292969, -91.552734, 1178.710938
52.246094, -99.853516, 1239.746094
20.507812, -5.126953, 1048.828125
219.726562, -44.189453, 1137.695312
58.593750, -110.107422, 1062.500000
260.253906, -146.728516, 1176.757812
394.042969, -138.427734, 1167.480469
196.777344, -64.208984, 1140.136719
306.152344, -130.126953, 1387.695312
279.296875, -62.255859, 1484.375000
251.953125, -106.201172, 1652.343750
158.203125, -190.673828, 1686.035156
255.859375, -172.607422, 1451.171875
105.468750, -152.099609, 880.371094
140.625000, -85.693359, 416.503906
-,-,-
-239.990234, 81.054688, 900.878906
-236.572266, 145.019531, 760.253906
-151.611328, 122.070312, 742.187500
-389.892578, -21.240234, 604.492188
-427.001953, -78.857422, 421.875000
-536.376953, -87.158203, 411.132812
-241.943359, -159.423828, 507.812500
-29.052734, -1.708984, 939.453125
-21.240234, 11.718750, 1145.996094
392.578125, -31.494141, 1717.285156
597.656250, -15.869141, 1999.755859
219.726562, -152.099609, 1999.755859
-126.220703, -175.048828, 1822.265625
-12.939453, -111.083984, 1512.695312
127.441406, -89.111328, 1136.718750
250.976562, -36.865234, 960.449219
489.746094, 17.089844, 661.132812
276.367188, -33.935547, 575.195312
355.957031, -41.259766, 553.710938
338.867188, -6.591797, 285.644531
-,-,-
-235.595703, 209.960938, 786.132812
-318.603516, 106.445312, 928.222656
-283.935547, 177.734375, 807.617188
-271.240234, 124.023438, 823.242188
-385.498047, 62.500000, 759.765625
-348.388672, 64.453125, 617.187500
-212.646484, 81.054688, 711.914062
-147.705078, 94.726562, 730.468750
-26.611328, 104.492188, 714.843750
295.898438, 170.898438, 916.015625
306.640625, 153.320312, 906.738281
382.324219, 116.699219, 1000.000000
675.781250, -128.173828, 1054.687500
125.976562, -43.212891, 1173.828125
112.304688, 128.906250, 1228.515625
-28.564453, 73.730469, 1344.726562
23.437500, 93.750000, 1476.562500
139.160156, 55.175781, 1774.414062
160.644531, 70.800781, 1746.093750
-,-,-
-47.607422, -25.146484, 876.953125
-90.087891, -114.501953, 819.335938
-50.537109, -186.767578, 810.546875
-104.248047, -268.310547, 797.851562
-13.916016, -237.060547, 750.000000
57.128906, -276.123047, 804.199219
150.878906, -583.740234, 869.140625
256.347656, -381.591797, 1020.996094
235.351562, -287.841797, 1220.214844
372.070312, -298.095703, 1507.324219
343.261719, -314.208984, 1901.367188
368.652344, -274.169922, 1835.937500
298.339844, -232.666016, 1656.250000
295.898438, -359.130859, 1514.160156
263.183594, -392.333984, 1124.023438
359.375000, -365.478516, 658.203125
377.929688, -63.232422, 557.617188
190.917969, -87.646484, 453.125000
-,-,-
-210.693359, 101.074219, 746.093750
-167.724609, 146.484375, 896.484375
-79.833984, 32.226562, 809.570312
-98.388672, 35.156250, 897.460938
-55.419922, -56.884766, 948.242188
-32.470703, -110.107422, 807.128906
-29.052734, -153.076172, 895.507812
217.285156, -209.716797, 882.324219
172.363281, -240.966797, 1093.261719
241.699219, -210.693359, 1194.824219
290.039062, -168.701172, 1296.386719
191.406250, -86.181641, 1351.074219
180.664062, -143.310547, 1238.281250
139.160156, -66.162109, 1348.144531
148.925781, -23.193359, 1523.437500
153.808594, -23.193359, 1682.617188
137.207031, -45.166016, 1731.445312
140.625000, -74.951172, 1530.273438
135.742188, -145.751953, 1214.843750
238.281250, -321.533203, 751.464844
263.671875, -44.189453, 433.593750
-,-,-
-388.427734, 82.031250, 748.046875
-370.361328, 103.027344, 659.179688
-290.771484, 4.882812, 611.328125
-316.650391, -77.880859, 723.632812
-169.189453, -119.873047, 775.878906
-67.626953, -192.138672, 891.113281
57.128906, -111.083984, 1089.355469
241.699219, -117.431641, 1111.328125
209.472656, -103.759766, 1406.250000
335.449219, -115.478516, 1299.316406
262.207031, -67.626953, 1447.265625
214.355469, -21.240234, 1479.980469
120.605469, -43.212891, 1471.679688
94.238281, 21.484375, 1510.742188
63.964844, 55.664062, 1692.382812
6.347656, 78.125000, 1564.453125
193.847656, -29.541016, 1356.445312
155.273438, -123.779297, 1090.332031
492.187500, -97.412109, 574.707031
118.164062, -35.400391, 216.796875
-,-,-
-462.646484, -55.908203, 728.027344
-359.130859, -99.853516, 835.937500
-282.958984, -91.552734, 815.429688
-370.849609, -170.654297, 816.406250
-111.083984, -61.279297, 906.738281
-180.419922, -104.248047, 864.257812
122.558594, -105.224609, 979.492188
50.292969, -154.052734, 1220.214844
306.152344, -116.455078, 1258.789062
225.585938, 37.109375, 1546.386719
176.757812, 43.945312, 1635.253906
153.808594, 74.218750, 1690.429688
81.542969, -16.357422, 1651.367188
-41.748047, 132.324219, 1567.382812
23.437500, 104.980469, 1414.062500
67.871094, -39.794922, 1197.753906
162.109375, -64.208984, 1036.621094
38.574219, 12.695312, 744.140625
229.980469, -113.525391, 482.421875
400.878906, 71.777344, 412.109375
-,-,-
-174.072266, 108.398438, 759.765625
-123.779297, 125.000000, 747.070312
-215.576172, 28.320312, 799.804688
-354.736328, -25.146484, 772.949219
-161.376953, -27.587891, 697.265625
-252.685547, -95.458984, 792.968750
-63.720703, -32.958984, 751.464844
-8.544922, -62.255859, 895.507812
49.316406, -148.193359, 1125.000000
52.734375, -158.935547, 1192.871094
173.828125, -120.361328, 1560.546875
30.273438, -322.998047, 1832.031250
19.042969, -319.580078, 1972.167969
17.578125, -179.931641, 1636.230469
5.371094, -144.775391, 1377.929688
44.921875, -50.537109, 1086.425781
153.320312, 3.906250, 833.984375
-,-,-
-175.048828, 117.675781, 818.359375
-15.380859, 36.132812, 874.023438
24.902344, -26.611328, 831.542969
-250.732422, -112.060547, 826.171875
-281.494141, -197.998047, 875.000000
-175.537109, -140.380859, 794.921875
-231.201172, -269.287109, 1019.042969
6.347656, -255.615234, 1001.953125
-36.865234, -213.623047, 1035.156250
151.855469, -362.548828, 1445.312500
255.859375, -184.326172, 1259.765625
146.484375, -314.208984, 1594.726562
99.609375, -189.208984, 1574.218750
-31.982422, -193.115234, 1605.468750
-30.517578, -269.287109, 1620.117188
-151.123047, -305.908203, 1450.195312
57.128906, -178.955078, 968.750000
-,-,-
-152.587891, 70.312500, 839.843750
-264.404297, -85.205078, 833.007812
-239.990234, -78.857422, 839.843750
-173.095703, -69.091797, 651.367188
-168.701172, -185.302734, 624.511719
-114.501953, -222.412109, 652.343750
-60.302734, -233.642578, 784.179688
36.132812, -341.552734, 1126.953125
351.074219, -124.267578, 1226.074219
151.367188, -341.064453, 1948.730469
623.535156, 22.460938, 1634.277344
521.972656, -32.958984, 1726.562500
403.320312, -20.263672, 1657.226562
459.472656, 95.703125, 1388.671875
317.871094, 134.765625, 1324.707031
249.023438, 16.113281, 1124.023438
234.863281, 94.726562, 875.000000
34.179688, -138.427734, 657.226562
60.546875, 20.507812, 408.203125
261.230469, 289.062500, 301.269531
-,-,-
-294.189453, -9.521484, 661.132812
-428.955078, -135.498047, 630.371094
-315.673828, -260.986328, 516.113281
-135.986328, -176.025391, 812.500000
-112.548828, -372.802734, 795.898438
217.285156, -247.314453, 932.128906
49.316406, -364.013672, 956.054688
222.167969, -275.634766, 1300.292969
471.191406, 44.433594, 1446.777344
407.226562, -139.404297, 1532.714844
527.343750, 113.769531, 1601.562500
450.195312, 42.968750, 1690.429688
250.976562, -86.181641, 1590.820312
-,-,-
-71.533203, 183.593750, 1007.324219
-99.365234, 169.921875, 973.632812
-15.380859, 228.515625, 987.792969
-46.630859, 109.375000, 807.617188
-209.716797, -13.916016, 766.601562
-368.896484, -218.994141, 486.328125
-515.869141, -279.541016, 482.421875
-427.001953, -467.529297, 457.031250
-134.521484, -449.462891, 968.750000
82.519531, -394.287109, 1151.855469
554.199219, -44.189453, 1285.156250
789.062500, 297.363281, 1680.175781
888.671875, 208.984375, 1732.421875
704.589844, 95.703125, 1724.609375
659.179688, 92.773438, 1593.750000
609.375000, 26.855469, 1407.226562
-,-,-
-380.615234, -46.630859, 743.164062
-244.873047, 23.437500, 780.273438
-205.810547, -49.560547, 825.195312
-60.302734, 4.882812, 871.093750
-126.708984, -124.755859, 931.640625
0.488281, -314.208984, 1036.132812
8.300781, -275.146484, 1193.847656
128.906250, -437.255859, 1120.117188
278.808594, -250.244141, 1446.777344
401.855469, -44.189453, 1171.875000
510.253906, 6.347656, 1250.488281
540.039062, 102.539062, 1291.503906
498.046875, 85.449219, 1377.441406
472.167969, 187.988281, 1585.937500
347.656250, 51.757812, 1667.968750
204.589844, -93.505859, 1325.683594
187.988281, -103.271484, 1157.226562
166.992188, -183.349609, 887.695312
437.011719, 66.406250, 740.234375
447.753906, -59.814453, 668.457031
435.546875, 3.906250, 437.500000
446.777344, -159.423828, 393.554688
-,-,-
-367.919922, -154.052734, 688.476562
-178.955078, -208.740234, 689.453125
-18.798828, -216.552734, 975.585938
90.820312, -197.998047, 1157.226562
237.792969, -163.818359, 1018.554688
241.210938, -265.869141, 1180.664062
452.636719, -46.142578, 1405.761719
416.992188, -39.794922, 1041.503906
503.417969, -117.919922, 1338.867188
507.812500, 105.957031, 1462.402344
419.433594, 91.796875, 1480.957031
395.996094, 127.929688, 1493.164062
219.726562, -13.916016, 1421.386719
172.363281, -49.560547, 1251.953125
266.601562, -35.888672, 1216.796875
298.828125, -26.123047, 1052.734375
375.000000, -40.771484, 845.703125
402.832031, -3.662109, 761.718750
376.953125, -16.357422, 441.894531
403.320312, 58.105469, 448.242188
300.781250, 63.476562, 416.015625
-,-,-
-407.470703, -123.779297, 880.371094
-302.490234, -156.005859, 934.082031
-163.818359, -13.916016, 892.578125
-199.951172, -28.564453, 662.109375
-207.763672, -129.150391, 552.734375
-185.791016, -257.568359, 462.890625
22.949219, -208.251953, 825.195312
219.726562, -21.240234, 999.023438
364.257812, -97.412109, 1241.699219
678.710938, 104.980469, 1580.566406
593.750000, 150.390625, 1701.171875
525.390625, 115.234375, 1738.769531
333.984375, 41.992188, 1712.402344
99.609375, -306.884766, 1621.093750
164.550781, -82.763672, 1399.414062
250.000000, -89.599609, 1223.144531
440.429688, 184.570312, 1037.597656
435.058594, 106.445312, 721.679688
322.265625, -39.794922, 608.398438
307.128906, 84.472656, 458.007812
364.257812, 272.949219, 427.734375
390.625000, 178.222656, 400.390625
-,-,-
-313.720703, 21.484375, 745.117188
-252.685547, 61.035156, 830.566406
-260.986328, -13.427734, 656.250000
-190.185547, -80.810547, 698.242188
-197.998047, -184.326172, 624.511719
-144.287109, -229.248047, 826.171875
32.226562, -167.724609, 897.460938
72.265625, -244.873047, 1341.308594
353.515625, -13.916016, 1267.578125
587.890625, 29.785156, 1450.683594
566.894531, 112.304688, 1725.585938
559.570312, 155.273438, 1668.945312
525.390625, 68.359375, 1792.480469
502.441406, 137.695312, 1622.070312
394.042969, -34.912109, 1403.808594
353.027344, -97.412109, 1162.109375
442.382812, -137.451172, 967.773438
416.992188, -114.013672, 509.765625
415.039062, 56.640625, 288.085938
323.242188, 26.367188, 165.039062
265.136719, 95.703125, 332.031250
-,-,-
-209.228516, 81.054688, 757.324219
-215.576172, -37.841797, 530.273438
-196.533203, -96.435547, 547.363281
-129.150391, -118.408203, 891.601562
-135.009766, -191.162109, 853.027344
-6.103516, -168.701172, 1049.804688
126.464844, -114.501953, 1070.312500
375.488281, -18.310547, 1265.625000
420.410156, -32.470703, 1430.664062
586.425781, 23.437500, 1402.832031
723.632812, 166.015625, 1438.476562
555.664062, 64.453125, 1502.441406
539.062500, 49.804688, 1570.312500
464.355469, -33.935547, 1510.742188
483.886719, -2.197266, 1341.796875
443.847656, -44.189453, 1380.859375
493.164062, 2.441406, 1088.867188
457.031250, -102.294922, 947.265625
412.109375, 56.640625, 457.031250
577.148438, 188.964844, 248.046875
-,-,-
-384.521484, -10.498047, 841.796875
-339.111328, 171.875000, 850.097656
-241.455078, 260.253906, 681.640625
-331.298828, 18.554688, 598.144531
-322.021484, -1.708984, 645.019531
-353.271484, -231.201172, 645.996094
-215.576172, -127.685547, 879.882812
-6.103516, -50.537109, 699.707031
134.277344, -137.451172, 1077.148438
270.507812, -87.158203, 1235.351562
391.601562, -122.802734, 1160.156250
637.695312, 227.539062, 1385.742188
601.562500, 126.464844, 1326.660156
656.738281, -13.427734, 1446.289062
569.335938, 165.039062, 1499.511719
475.585938, 44.433594, 1504.394531
387.207031, 20.507812, 1541.503906
382.324219, 90.820312, 1400.390625
395.507812, 175.292969, 1344.726562
345.703125, 96.679688, 1163.085938
410.156250, -34.912109, 1053.710938
436.035156, -42.236328, 697.265625
593.261719, 65.429688, 349.609375
479.492188, -16.357422, 143.554688
-,-,-
-740.478516, -127.685547, 373.046875
-698.974609, -193.115234, 494.628906
-490.478516, 2.929688, 550.781250
-521.240234, -165.771484, 437.500000
-360.107422, -68.603516, 556.640625
-214.111328, -73.974609, 694.335938
-69.091797, -92.529297, 1062.988281
52.246094, -70.068359, 934.082031
194.824219, -140.380859, 1235.839844
369.628906, 70.800781, 1286.132812
349.121094, -37.841797, 1168.457031
442.382812, -27.587891, 1237.304688
428.222656, -18.310547, 1298.339844
511.718750, 106.445312, 1490.234375
459.472656, 99.609375, 1663.574219
430.664062, 154.296875, 1798.828125
389.648438, 101.562500, 1651.367188
359.375000, 42.968750, 1579.101562
406.738281, -46.630859, 1469.726562
448.242188, -155.029297, 966.796875
444.335938, -64.208984, 482.421875
254.394531, -133.056641, 7.812500
260.253906, 21.484375, -71.044922
178.222656, -44.189453, 220.703125
248.535156, 137.695312, 567.871094
-,-,-
-373.779297, -94.482422, 722.656250
-296.630859, -1.220703, 803.222656
-225.341797, -25.146484, 614.257812
